# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -o ../simulation --top-module svsimTestbench --Mdir verilated-sources --assert --timescale 1ms/1ms --trace -O1 -MAKEFLAGS -j 4 -CFLAGS -O1 -std=c++14 -I/tmp/ParametricSimulator_31495@hakam-MS-7D46_743008744967808706/workdir-default -DSVSIM_ENABLE_VERILATOR_SUPPORT -DSVSIM_VERILATOR_TRACE_ENABLED +define+SVSIM_ENABLE_VCD_TRACING_SUPPORT ../primary-sources/RAT.sv ../generated-sources/simulation-driver.cpp ../generated-sources/testbench.sv ../generated-sources/c-dpi-bridge.cpp"
S     30351 15209137  1720442033   836134179  1720442033   836134179 "../generated-sources/testbench.sv"
S    425547 15209135  1720442033   835134172  1720442033   830134134 "../primary-sources/RAT.sv"
S  15335864  7227600  1715961146   539380067  1715961146   539380067 "/usr/local/share/verilator/bin/verilator_bin"
S      4942  7227655  1715961146   624379853  1715961146   624379853 "/usr/local/share/verilator/include/verilated_std.sv"
T      5779 15209148  1720442034    38135706  1720442034    38135706 "verilated-sources/VsvsimTestbench.cpp"
T     11770 15209147  1720442034    38135706  1720442034    38135706 "verilated-sources/VsvsimTestbench.h"
T      2255 15209162  1720442034    46135767  1720442034    46135767 "verilated-sources/VsvsimTestbench.mk"
T     34626 15209146  1720442034    38135706  1720442034    38135706 "verilated-sources/VsvsimTestbench__Dpi.cpp"
T     15865 15209145  1720442034    38135706  1720442034    38135706 "verilated-sources/VsvsimTestbench__Dpi.h"
T     96431 15209149  1720442034    39135714  1720442034    39135714 "verilated-sources/VsvsimTestbench__Dpi_Export__0.cpp"
T     41599 15209143  1720442033   968135177  1720442033   968135177 "verilated-sources/VsvsimTestbench__Syms.cpp"
T     17671 15209144  1720442034    38135706  1720442034    38135706 "verilated-sources/VsvsimTestbench__Syms.h"
T       323 15209155  1720442034    42135736  1720442034    42135736 "verilated-sources/VsvsimTestbench__TraceDecls__0__Slow.cpp"
T     59988 15209153  1720442034    41135729  1720442034    41135729 "verilated-sources/VsvsimTestbench__Trace__0.cpp"
T    167715 15209154  1720442034    42135736  1720442034    42135736 "verilated-sources/VsvsimTestbench__Trace__0__Slow.cpp"
T     47905 15209151  1720442034    39135714  1720442034    39135714 "verilated-sources/VsvsimTestbench___024root.h"
T    685369 15209159  1720442034    45135759  1720442034    45135759 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0.cpp"
T    149495 15209157  1720442034    41135729  1720442034    41135729 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__0__Slow.cpp"
T      5012 15209160  1720442034    45135759  1720442034    45135759 "verilated-sources/VsvsimTestbench___024root__DepSet_h80ae70f8__1.cpp"
T     47816 15209158  1720442034    41135729  1720442034    41135729 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0.cpp"
T      1814 15209156  1720442034    40135721  1720442034    40135721 "verilated-sources/VsvsimTestbench___024root__DepSet_hb8c279e6__0__Slow.cpp"
T       763 15209152  1720442034    40135721  1720442034    40135721 "verilated-sources/VsvsimTestbench___024root__Slow.cpp"
T       766 15209150  1720442034    39135714  1720442034    39135714 "verilated-sources/VsvsimTestbench__pch.h"
T      1285 15209163  1720442034    46135767  1720442034    46135767 "verilated-sources/VsvsimTestbench__ver.d"
T         0        0  1720442034    46135767  1720442034    46135767 "verilated-sources/VsvsimTestbench__verFiles.dat"
T      1957 15209161  1720442034    46135767  1720442034    46135767 "verilated-sources/VsvsimTestbench_classes.mk"
