
elf/vec_add.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	80004137          	lui	x2,0x80004
80000084:	00000297          	auipc	x5,0x0
80000088:	03828293          	addi	x5,x5,56 # 800000bc <main>
8000008c:	00028067          	jr	x5

80000090 <putchar>:
80000090:	000807b7          	lui	x15,0x80
80000094:	00a7a023          	sw	x10,0(x15) # 80000 <_start-0x7ff80000>
80000098:	00008067          	ret

8000009c <printf>:
8000009c:	00054783          	lbu	x15,0(x10)
800000a0:	00078c63          	beqz	x15,800000b8 <printf+0x1c>
800000a4:	00080737          	lui	x14,0x80
800000a8:	00f72023          	sw	x15,0(x14) # 80000 <_start-0x7ff80000>
800000ac:	00154783          	lbu	x15,1(x10)
800000b0:	00150513          	addi	x10,x10,1
800000b4:	fe079ae3          	bnez	x15,800000a8 <printf+0xc>
800000b8:	00008067          	ret

800000bc <main>:
800000bc:	800007b7          	lui	x15,0x80000
800000c0:	1a078793          	addi	x15,x15,416 # 800001a0 <main+0xe4>
800000c4:	0147a503          	lw	x10,20(x15)
800000c8:	01c7a603          	lw	x12,28(x15)
800000cc:	0007ae83          	lw	x29,0(x15)
800000d0:	0047ae03          	lw	x28,4(x15)
800000d4:	0087a303          	lw	x6,8(x15)
800000d8:	00c7a883          	lw	x17,12(x15)
800000dc:	0107a803          	lw	x16,16(x15)
800000e0:	0187a583          	lw	x11,24(x15)
800000e4:	0207a703          	lw	x14,32(x15)
800000e8:	0247a783          	lw	x15,36(x15)
800000ec:	fc010113          	addi	x2,x2,-64 # 80003fc0 <main+0x3f04>
800000f0:	01810693          	addi	x13,x2,24
800000f4:	00a12c23          	sw	x10,24(x2)
800000f8:	02c12023          	sw	x12,32(x2)
800000fc:	02f12423          	sw	x15,40(x2)
80000100:	01d12223          	sw	x29,4(x2)
80000104:	01c12423          	sw	x28,8(x2)
80000108:	00612623          	sw	x6,12(x2)
8000010c:	01112823          	sw	x17,16(x2)
80000110:	01012a23          	sw	x16,20(x2)
80000114:	00b12e23          	sw	x11,28(x2)
80000118:	02e12223          	sw	x14,36(x2)
8000011c:	02012623          	sw	x0,44(x2)
80000120:	02012823          	sw	x0,48(x2)
80000124:	02012a23          	sw	x0,52(x2)
80000128:	02012c23          	sw	x0,56(x2)
8000012c:	02012e23          	sw	x0,60(x2)
80000130:	00410793          	addi	x15,x2,4
80000134:	02c10613          	addi	x12,x2,44
80000138:	00068513          	mv	x10,x13
8000013c:	0007a703          	lw	x14,0(x15)
80000140:	0006a583          	lw	x11,0(x13)
80000144:	00478793          	addi	x15,x15,4
80000148:	00468693          	addi	x13,x13,4
8000014c:	00b70733          	add	x14,x14,x11
80000150:	00e62023          	sw	x14,0(x12)
80000154:	00460613          	addi	x12,x12,4
80000158:	fea792e3          	bne	x15,x10,8000013c <main+0x80>
8000015c:	02c12703          	lw	x14,44(x2)
80000160:	000807b7          	lui	x15,0x80
80000164:	03070713          	addi	x14,x14,48
80000168:	00e7a023          	sw	x14,0(x15) # 80000 <_start-0x7ff80000>
8000016c:	03012703          	lw	x14,48(x2)
80000170:	03070713          	addi	x14,x14,48
80000174:	00e7a023          	sw	x14,0(x15)
80000178:	03412703          	lw	x14,52(x2)
8000017c:	03070713          	addi	x14,x14,48
80000180:	00e7a023          	sw	x14,0(x15)
80000184:	03812703          	lw	x14,56(x2)
80000188:	03070713          	addi	x14,x14,48
8000018c:	00e7a023          	sw	x14,0(x15)
80000190:	03c12703          	lw	x14,60(x2)
80000194:	03070713          	addi	x14,x14,48
80000198:	00e7a023          	sw	x14,0(x15)
8000019c:	0000006f          	j	8000019c <main+0xe0>
