
elf/qsort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	80004137          	lui	x2,0x80004
80000084:	00000297          	auipc	x5,0x0
80000088:	1bc28293          	addi	x5,x5,444 # 80000240 <main>
8000008c:	00028067          	jr	x5

80000090 <putchar>:
80000090:	000807b7          	lui	x15,0x80
80000094:	00a7a023          	sw	x10,0(x15) # 80000 <_start-0x7ff80000>
80000098:	00008067          	ret

8000009c <printf>:
8000009c:	00054783          	lbu	x15,0(x10)
800000a0:	00078c63          	beqz	x15,800000b8 <printf+0x1c>
800000a4:	00080737          	lui	x14,0x80
800000a8:	00f72023          	sw	x15,0(x14) # 80000 <_start-0x7ff80000>
800000ac:	00154783          	lbu	x15,1(x10)
800000b0:	00150513          	addi	x10,x10,1
800000b4:	fe079ae3          	bnez	x15,800000a8 <printf+0xc>
800000b8:	00008067          	ret

800000bc <sort>:
800000bc:	f3010113          	addi	x2,x2,-208 # 80003f30 <input_data+0x1c74>
800000c0:	00251513          	slli	x10,x10,0x2
800000c4:	00810f13          	addi	x30,x2,8
800000c8:	40000fb7          	lui	x31,0x40000
800000cc:	00058e93          	mv	x29,x11
800000d0:	00a588b3          	add	x17,x11,x10
800000d4:	000f0313          	mv	x6,x30
800000d8:	00458593          	addi	x11,x11,4
800000dc:	02400e13          	li	x28,36
800000e0:	ffff8f93          	addi	x31,x31,-1 # 3fffffff <_start-0x40000001>
800000e4:	40b887b3          	sub	x15,x17,x11
800000e8:	04fe4863          	blt	x28,x15,80000138 <sort+0x7c>
800000ec:	ffc58613          	addi	x12,x11,-4
800000f0:	0315f863          	bgeu	x11,x17,80000120 <sort+0x64>
800000f4:	0005a683          	lw	x13,0(x11)
800000f8:	00058793          	mv	x15,x11
800000fc:	0100006f          	j	8000010c <sort+0x50>
80000100:	00e7a023          	sw	x14,0(x15)
80000104:	ffc78793          	addi	x15,x15,-4
80000108:	00f60663          	beq	x12,x15,80000114 <sort+0x58>
8000010c:	ffc7a703          	lw	x14,-4(x15)
