
elf/printf.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	80100137          	lui	x2,0x80100
80000084:	00000297          	auipc	x5,0x0
80000088:	5e828293          	addi	x5,x5,1512 # 8000066c <main>
8000008c:	00028067          	jr	x5

80000090 <putchar>:
80000090:	000807b7          	lui	x15,0x80
80000094:	00a7a023          	sw	x10,0(x15) # 80000 <_start-0x7ff80000>
80000098:	00000513          	li	x10,0
8000009c:	00008067          	ret

800000a0 <vprintfmt.constprop.0>:
800000a0:	800017b7          	lui	x15,0x80001
800000a4:	eb010113          	addi	x2,x2,-336 # 800ffeb0 <__bss_end+0xfe92c>
800000a8:	2dc78793          	addi	x15,x15,732 # 800012dc <__umoddi3+0x3f0>
800000ac:	14812423          	sw	x8,328(x2)
800000b0:	13912223          	sw	x25,292(x2)
800000b4:	13a12023          	sw	x26,288(x2)
800000b8:	14112623          	sw	x1,332(x2)
800000bc:	14912223          	sw	x9,324(x2)
800000c0:	15212023          	sw	x18,320(x2)
800000c4:	13512a23          	sw	x21,308(x2)
800000c8:	13612823          	sw	x22,304(x2)
800000cc:	13812423          	sw	x24,296(x2)
800000d0:	11b12e23          	sw	x27,284(x2)
800000d4:	00050413          	mv	x8,x10
800000d8:	00b12423          	sw	x11,8(x2)
800000dc:	02500c93          	li	x25,37
800000e0:	00080d37          	lui	x26,0x80
800000e4:	00f12623          	sw	x15,12(x2)
800000e8:	0100006f          	j	800000f8 <vprintfmt.constprop.0+0x58>
800000ec:	04078c63          	beqz	x15,80000144 <vprintfmt.constprop.0+0xa4>
800000f0:	00140413          	addi	x8,x8,1
800000f4:	00fd2023          	sw	x15,0(x26) # 80000 <_start-0x7ff80000>
800000f8:	00044783          	lbu	x15,0(x8)
800000fc:	ff9798e3          	bne	x15,x25,800000ec <vprintfmt.constprop.0+0x4c>
80000100:	00144583          	lbu	x11,1(x8)
80000104:	00140893          	addi	x17,x8,1
80000108:	00088613          	mv	x12,x17
8000010c:	02000c13          	li	x24,32
80000110:	fff00693          	li	x13,-1
